Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.08, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchLib/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchLib/jose/03_UnivMon/maximumStage/p414_original_univmon_simple_row_05_level_16.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchLib/03_UnivMon/p414_original_univmon_simple_row_05_level_16/p414_original_univmon_simple_row_05_level_16.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchLib/RmtIlpCompiler-020_p414_original_univmon_simple_row_05_level_16.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.08.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
              sampling_1_table   e       0   32                 [0]
                 res_1_1_table   e       0   32                 [0]
                 res_1_2_table   e       0   32                 [0]
                 res_1_3_table   e       0   32                 [0]
                 res_1_4_table   e       0   32                 [0]
                 res_1_5_table   e       0   32                 [0]
           sketching_1_1_table   e       0   32                 [0]
           sketching_1_2_table   e       0   32                 [0]
           sketching_1_3_table   e       0   32                 [0]
           sketching_1_4_table   e       0   32                 [0]
           sketching_1_5_table   e       0   32                 [0]
              sampling_2_table   e       0   32                 [0]
                 res_2_1_table   e       0   32                 [0]
                 res_2_2_table   e       0   32                 [0]
                 res_2_3_table   e       0   32                 [0]
                 res_2_4_table   e       0   32                 [0]
                 res_2_5_table   e       0   32                 [0]
           sketching_2_1_table   e       0   32                 [0]
           sketching_2_2_table   e       0   32                 [0]
           sketching_2_3_table   e       0   32                 [0]
           sketching_2_4_table   e       0   32                 [0]
           sketching_2_5_table   e       0   32                 [0]
              sampling_3_table   e       0   32                 [0]
                 res_3_1_table   e       0   32                 [0]
                 res_3_2_table   e       0   32                 [0]
                 res_3_3_table   e       0   32                 [0]
                 res_3_4_table   e       0   32                 [0]
                 res_3_5_table   e       0   32                 [0]
           sketching_3_1_table   e       0   32                 [0]
           sketching_3_2_table   e       0   32                 [0]
           sketching_3_3_table   e       0   32                 [0]
           sketching_3_4_table   e       0   32                 [0]
           sketching_3_5_table   e       0   32                 [0]
              sampling_4_table   e       0   32                 [0]
                 res_4_1_table   e       0   32                 [0]
                 res_4_2_table   e       0   32                 [0]
                 res_4_3_table   e       0   32                 [0]
                 res_4_4_table   e       0   32                 [0]
                 res_4_5_table   e       0   32                 [0]
           sketching_4_1_table   e       0   32                 [0]
           sketching_4_2_table   e       0   32                 [0]
           sketching_4_3_table   e       0   32                 [0]
           sketching_4_4_table   e       0   32                 [0]
           sketching_4_5_table   e       0   32                 [0]
              sampling_5_table   e       0   32                 [0]
                 res_5_1_table   e       0   32                 [0]
                 res_5_2_table   e       0   32                 [0]
                 res_5_3_table   e       0   32                 [0]
                 res_5_4_table   e       0   32                 [0]
                 res_5_5_table   e       0   32                 [0]
           sketching_5_1_table   e       0   32                 [0]
           sketching_5_2_table   e       0   32                 [0]
           sketching_5_3_table   e       0   32                 [0]
           sketching_5_4_table   e       0   32                 [0]
           sketching_5_5_table   e       0   32                 [0]
              sampling_6_table   e       0   32                 [0]
                 res_6_1_table   e       0   32                 [0]
                 res_6_2_table   e       0   32                 [0]
                 res_6_3_table   e       0   32                 [0]
                 res_6_4_table   e       0   32                 [0]
                 res_6_5_table   e       0   32                 [0]
           sketching_6_1_table   e       0   32                 [0]
           sketching_6_2_table   e       0   32                 [0]
           sketching_6_3_table   e       0   32                 [0]
           sketching_6_4_table   e       0   32                 [0]
           sketching_6_5_table   e       0   32                 [0]
              sampling_7_table   e       0   32                 [0]
                 res_7_1_table   e       0   32                 [0]
                 res_7_2_table   e       0   32                 [0]
                 res_7_3_table   e       0   32                 [0]
                 res_7_4_table   e       0   32                 [0]
                 res_7_5_table   e       0   32                 [0]
           sketching_7_1_table   e       0   32                 [0]
           sketching_7_2_table   e       0   32                 [0]
           sketching_7_3_table   e       0   32                 [0]
           sketching_7_4_table   e       0   32                 [0]
           sketching_7_5_table   e       0   32                 [0]
              sampling_8_table   e       0   32                 [0]
                 res_8_1_table   e       0   32                 [0]
                 res_8_2_table   e       0   32                 [0]
                 res_8_3_table   e       0   32                 [0]
                 res_8_4_table   e       0   32                 [0]
                 res_8_5_table   e       0   32                 [0]
           sketching_8_1_table   e       0   32                 [0]
           sketching_8_2_table   e       0   32                 [0]
           sketching_8_3_table   e       0   32                 [0]
           sketching_8_4_table   e       0   32                 [0]
           sketching_8_5_table   e       0   32                 [0]
              sampling_9_table   e       0   32                 [0]
                 res_9_1_table   e       0   32                 [0]
                 res_9_2_table   e       0   32                 [0]
                 res_9_3_table   e       0   32                 [0]
                 res_9_4_table   e       0   32                 [0]
                 res_9_5_table   e       0   32                 [0]
           sketching_9_1_table   e       0   32                 [0]
           sketching_9_2_table   e       0   32                 [0]
           sketching_9_3_table   e       0   32                 [0]
           sketching_9_4_table   e       0   32                 [0]
           sketching_9_5_table   e       0   32                 [0]
             sampling_10_table   e       0   32                 [0]
                res_10_1_table   e       0   32                 [0]
                res_10_2_table   e       0   32                 [0]
                res_10_3_table   e       0   32                 [0]
                res_10_4_table   e       0   32                 [0]
                res_10_5_table   e       0   32                 [0]
          sketching_10_1_table   e       0   32                 [0]
          sketching_10_2_table   e       0   32                 [0]
          sketching_10_3_table   e       0   32                 [0]
          sketching_10_4_table   e       0   32                 [0]
          sketching_10_5_table   e       0   32                 [0]
             sampling_11_table   e       0   32                 [0]
                res_11_1_table   e       0   32                 [0]
                res_11_2_table   e       0   32                 [0]
                res_11_3_table   e       0   32                 [0]
                res_11_4_table   e       0   32                 [0]
                res_11_5_table   e       0   32                 [0]
          sketching_11_1_table   e       0   32                 [0]
          sketching_11_2_table   e       0   32                 [0]
          sketching_11_3_table   e       0   32                 [0]
          sketching_11_4_table   e       0   32                 [0]
          sketching_11_5_table   e       0   32                 [0]
             sampling_12_table   e       0   32                 [0]
                res_12_1_table   e       0   32                 [0]
                res_12_2_table   e       0   32                 [0]
                res_12_3_table   e       0   32                 [0]
                res_12_4_table   e       0   32                 [0]
                res_12_5_table   e       0   32                 [0]
          sketching_12_1_table   e       0   32                 [0]
          sketching_12_2_table   e       0   32                 [0]
          sketching_12_3_table   e       0   32                 [0]
          sketching_12_4_table   e       0   32                 [0]
          sketching_12_5_table   e       0   32                 [0]
             sampling_13_table   e       0   32                 [0]
                res_13_1_table   e       0   32                 [0]
                res_13_2_table   e       0   32                 [0]
                res_13_3_table   e       0   32                 [0]
                res_13_4_table   e       0   32                 [0]
                res_13_5_table   e       0   32                 [0]
          sketching_13_1_table   e       0   32                 [0]
          sketching_13_2_table   e       0   32                 [0]
          sketching_13_3_table   e       0   32                 [0]
          sketching_13_4_table   e       0   32                 [0]
          sketching_13_5_table   e       0   32                 [0]
             sampling_14_table   e       0   32                 [0]
                res_14_1_table   e       0   32                 [0]
                res_14_2_table   e       0   32                 [0]
                res_14_3_table   e       0   32                 [0]
                res_14_4_table   e       0   32                 [0]
                res_14_5_table   e       0   32                 [0]
          sketching_14_1_table   e       0   32                 [0]
          sketching_14_2_table   e       0   32                 [0]
          sketching_14_3_table   e       0   32                 [0]
          sketching_14_4_table   e       0   32                 [0]
          sketching_14_5_table   e       0   32                 [0]
             sampling_15_table   e       0   32                 [0]
                res_15_1_table   e       0   32                 [0]
                res_15_2_table   e       0   32                 [0]
                res_15_3_table   e       0   32                 [0]
                res_15_4_table   e       0   32                 [0]
                res_15_5_table   e       0   32                 [0]
          sketching_15_1_table   e       0   32                 [0]
          sketching_15_2_table   e       0   32                 [0]
          sketching_15_3_table   e       0   32                 [0]
          sketching_15_4_table   e       0   32                 [0]
          sketching_15_5_table   e       0   32                 [0]
             sampling_16_table   e       0   32                 [0]
                res_16_1_table   e       0   32                 [0]
                res_16_2_table   e       0   32                 [0]
                res_16_3_table   e       0   32                 [0]
                res_16_4_table   e       0   32                 [0]
                res_16_5_table   e       0   32                 [0]
          sketching_16_1_table   e       0   32                 [0]
          sketching_16_2_table   e       0   32                 [0]
          sketching_16_3_table   e       0   32                 [0]
          sketching_16_4_table   e       0   32                 [0]
          sketching_16_5_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
                  _condition_7   g       0    1                 [0]
                  _condition_8   g       0    1                 [0]
                  _condition_9   g       0    1                 [0]
                 _condition_10   g       0    1                 [0]
                 _condition_11   g       0    1                 [0]
                 _condition_12   g       0    1                 [0]
                 _condition_13   g       0    1                 [0]
                 _condition_14   g       0    1                 [0]
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 2 times.
MIP Presolve eliminated 118687 rows and 95854 columns.
MIP Presolve modified 1121644 coefficients.
Aggregator did 25175 substitutions.
Reduced MIP has 185419 rows, 94027 columns, and 689960 nonzeros.
Reduced MIP has 77402 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 9.70 sec. (4437.99 ticks)
Probing fixed 3597 vars, tightened 556 bounds.
Probing changed sense of 63425 constraints.
Probing time = 9.30 sec. (442.42 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 137355 rows and 70182 columns.
MIP Presolve modified 11257 coefficients.
Reduced MIP has 48064 rows, 23845 columns, and 160218 nonzeros.
Reduced MIP has 7990 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.83 sec. (493.19 ticks)
Probing fixed 165 vars, tightened 324 bounds.
Probing time = 3.62 sec. (29.05 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 24207 rows and 8232 columns.
MIP Presolve modified 7726 coefficients.
Reduced MIP has 23857 rows, 15613 columns, and 102372 nonzeros.
Reduced MIP has 7825 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (109.34 ticks)
Probing fixed 155 vars, tightened 153 bounds.
Probing time = 1.56 sec. (13.47 ticks)
Cover probing fixed 12 vars, tightened 12 bounds.
Tried aggregator 1 time.
MIP Presolve eliminated 499 rows and 332 columns.
MIP Presolve modified 5293 coefficients.
Reduced MIP has 23358 rows, 15281 columns, and 99887 nonzeros.
Reduced MIP has 7658 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.19 sec. (88.62 ticks)
Probing fixed 102 vars, tightened 99 bounds.
Probing time = 0.86 sec. (50.78 ticks)
Cover probing fixed 12 vars, tightened 12 bounds.
Clique table members: 90137.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 1.01 sec. (267.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       12.9619   180                     12.9619     1685         
*     0+    0                           29.0000       12.9619            55.30%
      0     0        cutoff             29.0000       29.0000    32319    0.00%
Elapsed time = 49.61 sec. (15708.82 ticks, tree = 0.00 MB, solutions = 1)

GUB cover cuts applied:  37
Clique cuts applied:  9
Cover cuts applied:  4
Implied bound cuts applied:  52
Flow cuts applied:  7
Mixed integer rounding cuts applied:  24
Zero-half cuts applied:  26
Lift and project cuts applied:  4
Gomory fractional cuts applied:  10

Root node processing (before b&c):
  Real time             =   49.67 sec. (15715.45 ticks)
Parallel b&c, 32 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   49.67 sec. (15715.45 ticks)
print out consts!
/data1/hun/sketch_home/result_resource/SketchLib/jose/03_UnivMon/maximumStage/p414_original_univmon_simple_row_05_level_16.txt
('maximum_stage', 30)
('hash_dist_unit', 176)
('salu', 80)
('map_ram', 160)
('sram', 0)
('tcam', 0)
 
 
