Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchLib/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchLib/jose/03_UnivMon/maximumStage/p414_original_univmon_simple_row_04_level_16.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchLib/03_UnivMon/p414_original_univmon_simple_row_04_level_16/p414_original_univmon_simple_row_04_level_16.p4', run=None, switch='RmtTofino60', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchLib/RmtIlpCompiler-020_p414_original_univmon_simple_row_04_level_16.p4_RmtTofino60_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
              sampling_1_table   e       0   32                 [0]
                 res_1_1_table   e       0   32                 [0]
                 res_1_2_table   e       0   32                 [0]
                 res_1_3_table   e       0   32                 [0]
                 res_1_4_table   e       0   32                 [0]
           sketching_1_1_table   e       0   32                 [0]
           sketching_1_2_table   e       0   32                 [0]
           sketching_1_3_table   e       0   32                 [0]
           sketching_1_4_table   e       0   32                 [0]
              sampling_2_table   e       0   32                 [0]
                 res_2_1_table   e       0   32                 [0]
                 res_2_2_table   e       0   32                 [0]
                 res_2_3_table   e       0   32                 [0]
                 res_2_4_table   e       0   32                 [0]
           sketching_2_1_table   e       0   32                 [0]
           sketching_2_2_table   e       0   32                 [0]
           sketching_2_3_table   e       0   32                 [0]
           sketching_2_4_table   e       0   32                 [0]
              sampling_3_table   e       0   32                 [0]
                 res_3_1_table   e       0   32                 [0]
                 res_3_2_table   e       0   32                 [0]
                 res_3_3_table   e       0   32                 [0]
                 res_3_4_table   e       0   32                 [0]
           sketching_3_1_table   e       0   32                 [0]
           sketching_3_2_table   e       0   32                 [0]
           sketching_3_3_table   e       0   32                 [0]
           sketching_3_4_table   e       0   32                 [0]
              sampling_4_table   e       0   32                 [0]
                 res_4_1_table   e       0   32                 [0]
                 res_4_2_table   e       0   32                 [0]
                 res_4_3_table   e       0   32                 [0]
                 res_4_4_table   e       0   32                 [0]
           sketching_4_1_table   e       0   32                 [0]
           sketching_4_2_table   e       0   32                 [0]
           sketching_4_3_table   e       0   32                 [0]
           sketching_4_4_table   e       0   32                 [0]
              sampling_5_table   e       0   32                 [0]
                 res_5_1_table   e       0   32                 [0]
                 res_5_2_table   e       0   32                 [0]
                 res_5_3_table   e       0   32                 [0]
                 res_5_4_table   e       0   32                 [0]
           sketching_5_1_table   e       0   32                 [0]
           sketching_5_2_table   e       0   32                 [0]
           sketching_5_3_table   e       0   32                 [0]
           sketching_5_4_table   e       0   32                 [0]
              sampling_6_table   e       0   32                 [0]
                 res_6_1_table   e       0   32                 [0]
                 res_6_2_table   e       0   32                 [0]
                 res_6_3_table   e       0   32                 [0]
                 res_6_4_table   e       0   32                 [0]
           sketching_6_1_table   e       0   32                 [0]
           sketching_6_2_table   e       0   32                 [0]
           sketching_6_3_table   e       0   32                 [0]
           sketching_6_4_table   e       0   32                 [0]
              sampling_7_table   e       0   32                 [0]
                 res_7_1_table   e       0   32                 [0]
                 res_7_2_table   e       0   32                 [0]
                 res_7_3_table   e       0   32                 [0]
                 res_7_4_table   e       0   32                 [0]
           sketching_7_1_table   e       0   32                 [0]
           sketching_7_2_table   e       0   32                 [0]
           sketching_7_3_table   e       0   32                 [0]
           sketching_7_4_table   e       0   32                 [0]
              sampling_8_table   e       0   32                 [0]
                 res_8_1_table   e       0   32                 [0]
                 res_8_2_table   e       0   32                 [0]
                 res_8_3_table   e       0   32                 [0]
                 res_8_4_table   e       0   32                 [0]
           sketching_8_1_table   e       0   32                 [0]
           sketching_8_2_table   e       0   32                 [0]
           sketching_8_3_table   e       0   32                 [0]
           sketching_8_4_table   e       0   32                 [0]
              sampling_9_table   e       0   32                 [0]
                 res_9_1_table   e       0   32                 [0]
                 res_9_2_table   e       0   32                 [0]
                 res_9_3_table   e       0   32                 [0]
                 res_9_4_table   e       0   32                 [0]
           sketching_9_1_table   e       0   32                 [0]
           sketching_9_2_table   e       0   32                 [0]
           sketching_9_3_table   e       0   32                 [0]
           sketching_9_4_table   e       0   32                 [0]
             sampling_10_table   e       0   32                 [0]
                res_10_1_table   e       0   32                 [0]
                res_10_2_table   e       0   32                 [0]
                res_10_3_table   e       0   32                 [0]
                res_10_4_table   e       0   32                 [0]
          sketching_10_1_table   e       0   32                 [0]
          sketching_10_2_table   e       0   32                 [0]
          sketching_10_3_table   e       0   32                 [0]
          sketching_10_4_table   e       0   32                 [0]
             sampling_11_table   e       0   32                 [0]
                res_11_1_table   e       0   32                 [0]
                res_11_2_table   e       0   32                 [0]
                res_11_3_table   e       0   32                 [0]
                res_11_4_table   e       0   32                 [0]
          sketching_11_1_table   e       0   32                 [0]
          sketching_11_2_table   e       0   32                 [0]
          sketching_11_3_table   e       0   32                 [0]
          sketching_11_4_table   e       0   32                 [0]
             sampling_12_table   e       0   32                 [0]
                res_12_1_table   e       0   32                 [0]
                res_12_2_table   e       0   32                 [0]
                res_12_3_table   e       0   32                 [0]
                res_12_4_table   e       0   32                 [0]
          sketching_12_1_table   e       0   32                 [0]
          sketching_12_2_table   e       0   32                 [0]
          sketching_12_3_table   e       0   32                 [0]
          sketching_12_4_table   e       0   32                 [0]
             sampling_13_table   e       0   32                 [0]
                res_13_1_table   e       0   32                 [0]
                res_13_2_table   e       0   32                 [0]
                res_13_3_table   e       0   32                 [0]
                res_13_4_table   e       0   32                 [0]
          sketching_13_1_table   e       0   32                 [0]
          sketching_13_2_table   e       0   32                 [0]
          sketching_13_3_table   e       0   32                 [0]
          sketching_13_4_table   e       0   32                 [0]
             sampling_14_table   e       0   32                 [0]
                res_14_1_table   e       0   32                 [0]
                res_14_2_table   e       0   32                 [0]
                res_14_3_table   e       0   32                 [0]
                res_14_4_table   e       0   32                 [0]
          sketching_14_1_table   e       0   32                 [0]
          sketching_14_2_table   e       0   32                 [0]
          sketching_14_3_table   e       0   32                 [0]
          sketching_14_4_table   e       0   32                 [0]
             sampling_15_table   e       0   32                 [0]
                res_15_1_table   e       0   32                 [0]
                res_15_2_table   e       0   32                 [0]
                res_15_3_table   e       0   32                 [0]
                res_15_4_table   e       0   32                 [0]
          sketching_15_1_table   e       0   32                 [0]
          sketching_15_2_table   e       0   32                 [0]
          sketching_15_3_table   e       0   32                 [0]
          sketching_15_4_table   e       0   32                 [0]
             sampling_16_table   e       0   32                 [0]
                res_16_1_table   e       0   32                 [0]
                res_16_2_table   e       0   32                 [0]
                res_16_3_table   e       0   32                 [0]
                res_16_4_table   e       0   32                 [0]
          sketching_16_1_table   e       0   32                 [0]
          sketching_16_2_table   e       0   32                 [0]
          sketching_16_3_table   e       0   32                 [0]
          sketching_16_4_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
                  _condition_7   g       0    1                 [0]
                  _condition_8   g       0    1                 [0]
                  _condition_9   g       0    1                 [0]
                 _condition_10   g       0    1                 [0]
                 _condition_11   g       0    1                 [0]
                 _condition_12   g       0    1                 [0]
                 _condition_13   g       0    1                 [0]
                 _condition_14   g       0    1                 [0]
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 3 times.
MIP Presolve eliminated 139281 rows and 105964 columns.
MIP Presolve modified 1630661 coefficients.
Aggregator did 32548 substitutions.
Reduced MIP has 193298 rows, 100229 columns, and 806544 nonzeros.
Reduced MIP has 81667 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 17.51 sec. (6767.71 ticks)
Probing fixed 1876 vars, tightened 390 bounds.
Probing changed sense of 67421 constraints.
Probing time = 28.50 sec. (556.43 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 138371 rows and 72921 columns.
MIP Presolve modified 13574 coefficients.
Reduced MIP has 54927 rows, 27308 columns, and 184238 nonzeros.
Reduced MIP has 9160 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.89 sec. (557.41 ticks)
Probing fixed 204 vars, tightened 400 bounds.
Probing time = 14.51 sec. (37.96 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 27749 rows and 9454 columns.
MIP Presolve modified 10806 coefficients.
Reduced MIP has 27178 rows, 17854 columns, and 117743 nonzeros.
Reduced MIP has 8953 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.51 sec. (126.11 ticks)
Probing fixed 147 vars, tightened 146 bounds.
Probing time = 7.09 sec. (19.08 ticks)
Cover probing fixed 1 vars, tightened 1 bounds.
Tried aggregator 1 time.
MIP Presolve eliminated 443 rows and 295 columns.
MIP Presolve modified 8070 coefficients.
Reduced MIP has 26735 rows, 17559 columns, and 115526 nonzeros.
Reduced MIP has 8805 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.35 sec. (101.11 ticks)
Probing fixed 95 vars, tightened 92 bounds.
Probing time = 6.22 sec. (18.94 ticks)
Cover probing fixed 1 vars, tightened 1 bounds.
Clique table members: 105453.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 0.96 sec. (318.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       11.6944   204                     11.6944     2308         
      0     0       13.5962   233                   Cuts: 154     3217         
      0     0       13.5978   258                   Cuts: 177     3762         
*     0+    0                           59.0000       13.5978            76.95%
      0     0       13.6088   290       59.0000     Cuts: 158     4592   76.93%
*     0+    0                           58.0000       13.6088            76.54%
      0     0       13.6091   264       58.0000     Cuts: 129     5201   76.54%
      0     0       13.6091   349       58.0000     Cuts: 155     5772   76.54%
      0     0       13.6091   262       58.0000      Cuts: 95     6191   76.54%
      0     0       13.6091   293       58.0000     Cuts: 179     6643   76.54%
*     0+    0                           55.0000       13.6091            75.26%
*     0+    0                           54.0000       13.6091            74.80%
*     0+    0                           49.0000       13.6091            72.23%
      0     2       14.5288   118       49.0000       13.6091     6978   72.23%
Elapsed time = 96.26 sec. (14333.66 ticks, tree = 0.00 MB, solutions = 5)
      3     5       14.5619   135       49.0000       14.5419     8734   70.32%
*     4+    4                           47.0000       14.5419            69.06%
      4     6       17.3462   241       47.0000       14.5419     8978   69.06%
     13    10       14.5641   123       47.0000       14.5419    11003   69.06%
*    18+   13                           46.0000       14.5419            68.39%
*    18+   13                           45.0000       14.5419            67.68%
*    18+   13                           44.0000       14.5419            66.95%
     18    15       14.5641   192       44.0000       14.5419    13778   66.95%
     25    17       15.4771   166       44.0000       14.5419    16865   66.95%
*    30+   20                           43.0000       14.5419            66.18%
*    32+   20                           39.0000       14.5419            62.71%
*    32+   20                           32.0000       14.5419            54.56%
     32    22       17.3462   310       32.0000       14.5419    19535   54.56%
     41    29       17.3462   283       32.0000       14.5641    23457   54.49%
*    45+   29                           29.0000       14.5641            49.78%
     47    33       15.4983    72       29.0000       14.5641    25831   49.78%
*    56+   37                           28.0000       14.5641            47.99%
*    58+   39                           27.0000       14.5641            46.06%
     65    46       17.3462   171       27.0000       14.5641    30752   46.06%
*    85+   61                           26.0000       14.5641            43.98%
*    87+   63                           25.0000       14.5641            41.74%
*    89+   65                           24.0000       14.5641            39.32%
    281   145       17.3462   145       24.0000       14.5641    97827   39.32%
Elapsed time = 108.77 sec. (18836.57 ticks, tree = 0.00 MB, solutions = 27)
   2124  1791       23.0000   140       24.0000       14.5641   201402   39.32%
   6316  5636       23.0000    44       24.0000       14.5641   261525   39.32%
   8589  7247       23.0000   125       24.0000       14.5641   305265   39.32%

GUB cover cuts applied:  37
Clique cuts applied:  10
Cover cuts applied:  859
Implied bound cuts applied:  2
Flow cuts applied:  6
Mixed integer rounding cuts applied:  9
