----------------------------------------------------------------------------------------------------
[22809, 24756, 24718, 25188, 25717, 25016, 27113, 27242, 26165, 27079]
inst1 p416_workload_1_06_07_before_5_hash_1_tofino1 10 22809

[10393411, 8527340, 7575139, 7798357, 7821043, 7261238, 9754239, 9295348, 9715560, 8214236, 7543132, 7740738, 10624118, 9486729, 8860012, 8153926, 7520561, 7149948, 10612040, 10867427, 9091162, 8682822, 8275894, 7685436, 10935094, 10274356, 9400120, 8515496, 7856806, 7146284, 10511359, 9846843, 8851781, 7491147, 7037743, 6747358, 11819894, 10237685, 9554384, 8466260, 8692711, 7853596, 10435066, 10230564, 9381888, 7603099, 7894094, 6754332, 11942391, 10865368, 8811142, 8168339, 7739160, 6817140, 10372244, 10320722, 10008220, 7656879, 7897074, 7863727]
inst2 p416_workload_1_06_07_before_5_hash_1_tofino1 60 6747358

[17261579, 14255800, 23329340, 18208666, 22050045, 18202654, 23798467, 19432806, 26077808, 17256891, 23227047, 17385110, 23265661, 18014311, 20754219, 15214449, 22507361, 16753124, 23828598, 18440061]
inst3 p416_workload_1_06_07_before_5_hash_1_tofino1 20 14255800

[24039415, 19577239, 26672852, 20361942, 25649327, 19710835, 28204829, 21079516, 28004035, 20599932, 26078801, 19559061, 27513949, 21355811, 26853812, 19171844, 27122795, 19786716, 28214507, 21162742]
inst4 p416_workload_1_06_07_before_5_hash_1_tofino1 20 19171844

[13039393, 10041000, 10468440, 14273466, 14643016, 12039714, 14554320, 13068134, 11936820, 16019481, 13596194, 12847105, 17521332, 14518882, 11331693, 15989499, 12451980, 11090024, 16656196, 14099514, 12686800, 14412999, 11077705, 10214960, 16235937, 13073311, 11531810, 16880188, 13545407, 12285950]
inst5 p416_workload_1_06_07_before_5_hash_1_tofino1 30 10041000

[14925, 20357, 20000, 20311, 22033, 20170, 20354, 16820, 18736, 20178]
inst6 p416_workload_1_06_07_before_5_hash_1_tofino1 10 14925

[0, 22809, 6747358, 14255800, 19171844, 10041000, 14925]


----------------------------------------------------------------------------------------------------
[6085, 5171, 5231, 4519, 4465, 4015, 5591, 5643, 5318, 4909, 4510, 4685, 6447, 6007, 5775, 4884, 4693, 4434, 6429, 6104, 5516, 5278, 4857, 4689, 6920, 6493, 5848, 4956, 4850, 4516, 6676, 6217, 5817, 4701, 4489, 4559, 6830, 5807, 5954, 4826, 4633, 4646, 6451, 5894, 5297, 4688, 4905, 3991, 6318, 6057, 5514, 4628, 4677, 4193, 6507, 5808, 5863, 4534, 4905, 4971]
inst2 p416_workload_2_10_11_before_1_hash_1_tofino1 60 3991

[17818900, 14044876, 19430920, 17385918, 21812535, 18503822, 22569000, 18902388, 26077808, 17293178, 23830464, 17100584, 23257291, 18173277, 20190060, 15213647, 21794134, 17384596, 22636654, 18116384]
inst8 p416_workload_2_10_11_before_1_hash_1_tofino1 20 14044876

[17818900, 14044876, 19430920, 17385918, 21812535, 18503822, 22569000, 18902388, 26077808, 17293178, 23830464, 17100584, 23257291, 18173277, 20190060, 15213647, 21794134, 17384596, 22636654, 18116384]
inst9 p416_workload_2_10_11_before_1_hash_1_tofino1 20 14044876

[0, 3991, 14044876, 14044876]


----------------------------------------------------------------------------------------------------
[9117, 6220, 4645, 2628, 1663, 636, 332, 125, 35, 20, 8, 4, 1, 0, 0, 0]
[7376, 4744, 3260, 2294, 1280, 526, 231, 81, 28, 16, 6, 3, 1, 0, 0, 0]
[8775, 5405, 3438, 2460, 1563, 608, 259, 72, 33, 16, 7, 4, 1, 0, 0, 0]
[7689, 4369, 2898, 2014, 1269, 465, 204, 58, 28, 15, 6, 3, 1, 0, 0, 0]
[10120, 5982, 4693, 2393, 1823, 620, 299, 89, 45, 21, 10, 5, 1, 0, 0, 0]
[8066, 4805, 3327, 1869, 1410, 499, 200, 54, 31, 16, 6, 4, 1, 0, 0, 0]
[11221, 6241, 4575, 2418, 1599, 542, 270, 82, 38, 20, 9, 4, 1, 0, 0, 0]
[8911, 5229, 3425, 1795, 1242, 498, 212, 76, 27, 15, 7, 3, 1, 0, 0, 0]
[12683, 6215, 4355, 2541, 1538, 651, 258, 130, 31, 21, 7, 4, 1, 0, 0, 0]
[8604, 5322, 3282, 2071, 1179, 449, 178, 75, 23, 15, 7, 2, 1, 0, 0, 0]
[9236, 7056, 4503, 3296, 1434, 719, 269, 93, 33, 22, 8, 5, 1, 0, 0, 0]
[8510, 4590, 3199, 2082, 1124, 392, 218, 77, 25, 16, 6, 3, 1, 0, 0, 0]
[10908, 6269, 4266, 2842, 1390, 535, 298, 109, 28, 16, 7, 5, 1, 0, 0, 0]
[7537, 4698, 3173, 2260, 1082, 436, 217, 68, 20, 16, 7, 3, 1, 0, 0, 0]
[8899, 6249, 4246, 3043, 1311, 573, 357, 83, 31, 23, 8, 5, 1, 0, 0, 0]
[7359, 4574, 3217, 2022, 1101, 436, 254, 69, 22, 15, 6, 4, 1, 0, 0, 0]
[11265, 5910, 4098, 2722, 1453, 576, 281, 92, 34, 19, 9, 6, 1, 0, 0, 0]
[7926, 4842, 3369, 2020, 1054, 510, 189, 69, 20, 16, 8, 3, 1, 0, 0, 0]
[10139, 7079, 3702, 2446, 1521, 653, 241, 76, 28, 25, 7, 5, 1, 0, 0, 0]
[8164, 4797, 3257, 2099, 1084, 425, 202, 54, 21, 15, 7, 3, 1, 0, 0, 0]
min_threshold_list:  [7359, 4369, 2898, 1795, 1054, 392, 178, 54, 20, 15, 6, 2, 1, 0, 0, 0]
[12762, 8375, 4611, 3661, 1298, 970, 195, 86, 31, 11, 6, 1, 0, 0, 0, 0]
[9969, 6615, 4008, 2595, 1186, 645, 177, 62, 23, 9, 4, 1, 0, 0, 0, 0]
[11721, 6804, 4347, 3308, 1313, 810, 212, 67, 30, 9, 5, 1, 0, 0, 0, 0]
[9547, 6157, 3944, 2537, 1025, 585, 158, 48, 25, 7, 4, 1, 0, 0, 0, 0]
[13753, 8020, 5810, 3336, 1453, 824, 241, 106, 32, 9, 6, 1, 0, 0, 0, 0]
[9800, 6067, 4043, 2753, 1077, 714, 140, 54, 30, 8, 4, 1, 0, 0, 0, 0]
[13158, 8202, 5342, 3758, 1550, 888, 218, 73, 30, 10, 6, 1, 0, 0, 0, 0]
[10870, 6114, 4200, 2778, 1216, 676, 143, 67, 29, 6, 4, 1, 0, 0, 0, 0]
[13736, 8804, 5236, 3634, 1441, 861, 184, 81, 29, 9, 6, 1, 0, 0, 0, 0]
[10876, 6166, 4339, 2659, 1148, 642, 199, 50, 26, 9, 4, 1, 0, 0, 0, 0]
[14559, 8392, 4957, 3729, 1459, 835, 209, 80, 34, 11, 5, 1, 0, 0, 0, 0]
[10164, 6204, 3524, 2524, 1146, 624, 135, 52, 20, 7, 4, 1, 0, 0, 0, 0]
[13101, 8639, 4641, 3864, 1484, 647, 193, 59, 24, 11, 6, 2, 0, 0, 0, 0]
[10221, 6198, 3701, 2493, 1157, 544, 154, 73, 25, 6, 4, 1, 0, 0, 0, 0]
[13278, 8089, 5202, 3373, 1538, 743, 190, 85, 30, 12, 6, 2, 0, 0, 0, 0]
[9746, 6443, 3473, 2673, 1208, 655, 152, 62, 24, 9, 4, 1, 0, 0, 0, 0]
[12962, 7823, 4935, 3631, 1787, 872, 214, 81, 28, 10, 5, 2, 0, 0, 0, 0]
[9435, 6109, 3692, 2779, 1181, 667, 131, 55, 28, 6, 5, 1, 0, 0, 0, 0]
[13368, 8010, 5064, 3440, 1592, 800, 192, 87, 30, 10, 6, 1, 0, 0, 0, 0]
[10865, 6131, 3980, 2509, 1164, 628, 178, 55, 20, 8, 5, 1, 0, 0, 0, 0]
min_threshold_list:  [9435, 6067, 3473, 2493, 1025, 544, 131, 48, 20, 6, 4, 1, 0, 0, 0, 0]

----------------------------------------------------------------------------------------------------
[11750, 8880, 11790, 10587, 13606, 11757, 13072, 11460, 16149, 11126, 15205, 10705, 14514, 11306, 12259, 9674, 13837, 10408, 14151, 11049]
inst8 p416_workload_4_10_11_before_1_hash_1_tofino1 20 8880

[0, 8880]
