----------------------------------------------------------------------------------------------------
[18727, 16872, 18245, 16653, 18239, 17798, 15212, 17503, 18556, 18100]
inst1 p416_workload_1_06_07_before_4_hash_1_tofino1 10 15212

[4804925, 4782957, 4838692, 4869208, 4872686, 4457797, 4922447, 4932644, 3211148, 5164338, 5439944, 4746821, 5401432, 5125110, 4355556, 4929298, 4595099, 4360722, 5260904, 3816978, 5098522, 4928958, 4226969, 4703394, 4539192, 4737200, 4666405, 4799294, 3448327, 4742810, 4863119, 4800780, 5000141, 4726359, 4902438, 5088622, 2267822, 4952325, 4716344, 5103742, 4912415, 4789357, 4468918, 4732883, 4473511, 5049201, 4955421, 4728889, 4827470, 5038822, 4791441, 4844107, 5444400, 2533806, 4730760, 4981704, 5149963, 4768795, 4514763, 4707324]
inst2 p416_workload_1_06_07_before_4_hash_1_tofino1 60 2267822

[11785223, 11576865, 11204658, 12617898, 11997856, 10704341, 12154565, 11269736, 11105022, 10275188, 11799226, 11811863, 9596016, 11564042, 10853962, 11214550, 11660140, 10036622, 12078352, 10486479]
inst3 p416_workload_1_06_07_before_4_hash_1_tofino1 20 9596016

[11652936, 11827136, 11802630, 13157765, 12306531, 11243702, 12768866, 11820354, 11591088, 11021386, 12080920, 11704289, 9694968, 12979502, 11040753, 11801416, 12099418, 10545229, 12716998, 11544775]
inst4 p416_workload_1_06_07_before_4_hash_1_tofino1 20 9694968

[11650236, 12267159, 9862909, 12918009, 10273572, 12330013, 11023118, 10322770, 9959130, 9945566, 10202037, 9826773, 10083793, 10617243, 8344500, 12293968, 10716966, 10872262, 7463342, 10463466, 10574550, 9002038, 10390187, 11214550, 13003568, 10811286, 8530735, 11727871, 11565243, 11152573]
inst5 p416_workload_1_06_07_before_4_hash_1_tofino1 30 7463342

[14513, 14176, 15200, 14245, 14974, 15214, 12391, 14760, 15544, 15423]
inst6 p416_workload_1_06_07_before_4_hash_1_tofino1 10 12391

[0, 15212, 2267822, 9596016, 9694968, 7463342, 12391]


----------------------------------------------------------------------------------------------------
[8100, 8353, 8479, 8056, 7786, 7272, 10590, 9068, 5884, 9623, 9770, 9809, 10180, 10470, 8612, 9963, 9847, 9446, 9850, 8041, 9871, 10056, 8067, 8764, 9490, 9546, 9744, 8548, 5653, 8157, 9550, 9931, 9223, 8920, 9155, 8674, 5072, 8937, 9678, 9109, 8491, 9223, 9493, 8995, 10171, 8780, 8628, 8237, 9784, 10931, 9706, 9124, 8375, 6524, 10244, 9436, 10134, 9362, 8720, 8723]
inst2 p416_workload_2_10_11_before_1_hash_1_tofino1 60 5072

[15115396, 15223724, 17371365, 19057123, 15366940, 14192359, 14518906, 13024379, 15166674, 13224202, 18234000, 15199583, 12689079, 13745449, 13194289, 15411118, 19021279, 15213020, 16890324, 16520524]
inst8 p416_workload_2_10_11_before_1_hash_1_tofino1 20 12689079

[15115396, 15223724, 17371365, 19057123, 15366940, 14192359, 14518906, 13024379, 15166674, 13224202, 18234000, 15199583, 12689079, 13745449, 13194289, 15411118, 19021279, 15213020, 16890324, 16520524]
inst9 p416_workload_2_10_11_before_1_hash_1_tofino1 20 12689079

[0, 5072, 12689079, 12689079]

----------------------------------------------------------------------------------------------------
[9176, 5329, 2959, 2060, 1081, 407, 255, 168, 53, 22, 10, 4, 1, 0, 0, 0]
[8467, 5401, 3332, 1564, 984, 387, 227, 170, 49, 18, 10, 3, 0, 0, 0, 0] 
[8895, 5266, 3115, 1979, 843, 408, 258, 134, 60, 22, 9, 4, 1, 0, 0, 0]  
[9581, 6212, 3537, 2130, 1062, 448, 348, 135, 49, 22, 10, 4, 0, 0, 0, 0]
[9564, 5479, 3587, 2128, 960, 465, 282, 149, 48, 18, 11, 4, 0, 0, 0, 0]
[9266, 5140, 3783, 2157, 1110, 471, 280, 130, 45, 23, 9, 4, 0, 0, 0, 0]
[9794, 5255, 3908, 2009, 1016, 479, 279, 129, 40, 26, 9, 5, 0, 0, 0, 0] 
[8597, 5321, 3651, 1821, 1042, 476, 253, 152, 57, 23, 9, 4, 0, 0, 0, 0]
[9158, 5715, 3596, 1803, 1078, 510, 262, 161, 50, 20, 10, 4, 1, 0, 0, 0]
[8445, 5067, 3429, 1639, 962, 450, 243, 147, 54, 20, 8, 3, 1, 0, 0, 0]
[9800, 6010, 3979, 1929, 1153, 538, 298, 140, 63, 22, 8, 3, 0, 0, 0, 0]
[9730, 5825, 3600, 1797, 1032, 425, 263, 143, 51, 19, 8, 3, 1, 0, 0, 0]
[7491, 4974, 3054, 1435, 844, 343, 239, 132, 42, 14, 7, 1, 0, 0, 0, 0] 
[9196, 5671, 3522, 1892, 956, 434, 255, 134, 57, 19, 7, 2, 0, 0, 0, 0]
[9298, 5651, 3258, 2037, 990, 468, 241, 157, 63, 20, 9, 5, 0, 0, 0, 0]                     
[8234, 5616, 3298, 1873, 834, 439, 237, 166, 64, 17, 8, 3, 0, 0, 0, 0] 
[9537, 6225, 3698, 2158, 1140, 475, 255, 131, 68, 17, 11, 4, 0, 0, 0, 0]
[7979, 4384, 3326, 1639, 743, 390, 217, 112, 55, 14, 7, 2, 0, 0, 0, 0]                    
[8943, 6360, 3291, 1903, 1095, 384, 312, 152, 63, 18, 8, 2, 0, 0, 0, 0]
[8304, 5847, 3253, 2089, 996, 442, 283, 177, 66, 19, 7, 3, 0, 0, 0, 0] 
min_threshold_list:  [7491, 4384, 2959, 1435, 743, 343, 217, 112, 40, 14, 7, 1, 0, 0, 0, 0]
[8447, 5856, 2866, 2037, 965, 548, 242, 106, 55, 21, 8, 5, 0, 0, 0, 0] 
[7474, 6099, 3437, 1716, 976, 567, 228, 105, 45, 21, 12, 3, 0, 0, 0, 0]
[7388, 5898, 3492, 1920, 1066, 679, 205, 102, 40, 20, 7, 4, 0, 0, 0, 0]
[8898, 6013, 3637, 2215, 1052, 649, 254, 102, 60, 22, 13, 4, 1, 0, 0, 0]
[8666, 5569, 3078, 1585, 1180, 630, 257, 103, 47, 20, 9, 5, 1, 0, 0, 0]
[8607, 5754, 2974, 1593, 990, 567, 216, 103, 53, 21, 11, 4, 1, 0, 0, 0]
[8910, 5811, 3752, 1766, 966, 592, 230, 104, 52, 23, 11, 6, 1, 0, 0, 0]
[8514, 5321, 2722, 1715, 1083, 466, 228, 94, 49, 22, 12, 4, 0, 0, 0, 0]
