----------------------------------------------------------------------------------------------------
[21467, 21496, 19594, 17753, 20183, 18444, 19146, 20476, 20074, 19622]
inst1 p416_workload_1_06_07_before_5_hash_1_tofino1 10 17753

[8284337, 7625345, 7192388, 7097537, 7296064, 6348391, 8723067, 8437829, 7013980, 6525251, 6547973, 6846363, 8118870, 7011415, 6542863, 5955828, 5667415, 5778709, 7888679, 6493926, 5999331, 6044390, 5654884, 6009361, 8693016, 6718264, 7377788, 6188478, 5870454, 6237403, 8007812, 6522630, 6460370, 6523798, 6576892, 6507562, 8199908, 7239732, 6565461, 6123416, 6159333, 6244933, 8102058, 7318838, 6219000, 6055545, 5542456, 5550441, 8642191, 6876555, 6546630, 6370586, 6348565, 5860448, 7516611, 6407264, 6595991, 7240403, 6495135, 6139679]
inst2 p416_workload_1_06_07_before_5_hash_1_tofino1 60 5542456

[14467480, 13284000, 14635396, 11281812, 11970743, 10605142, 12876040, 10458072, 11920340, 10281112, 12347495, 11216732, 12238268, 9251356, 11877773, 10052259, 12867120, 9610500, 11413407, 10164646]
inst3 p416_workload_1_06_07_before_5_hash_1_tofino1 20 9251356

[21507609, 17807906, 21910596, 17274740, 20737165, 15167964, 18024099, 15758180, 19316750, 15969860, 18287825, 18177040, 18364605, 15436016, 19649300, 15291170, 18396752, 15574910, 16859513, 17469139]
inst4 p416_workload_1_06_07_before_5_hash_1_tofino1 20 15167964

[11271720, 9356863, 8853761, 10931815, 8620463, 8007140, 8737164, 7646313, 7894804, 9022550, 8020164, 8418197, 9027672, 8449869, 7664516, 8911080, 8511625, 7473541, 9800618, 7549480, 7420221, 9225548, 7960975, 7206120, 9543035, 8367232, 7574609, 8797452, 7995698, 7906932]
inst5 p416_workload_1_06_07_before_5_hash_1_tofino1 30 7206120

[11862, 12687, 10407, 10215, 10840, 10952, 11293, 11415, 11340, 10248]
inst6 p416_workload_1_06_07_before_5_hash_1_tofino1 10 10215

[0, 17753, 5542456, 9251356, 15167964, 7206120, 10215]


----------------------------------------------------------------------------------------------------
[7143, 6872, 6172, 5864, 6013, 5612, 7322, 7199, 6638, 6177, 6004, 5627, 7450, 7007, 6351, 5956, 5728, 5168, 7349, 5944, 5879, 5459, 4965, 4845, 6800, 6451, 6159, 6114, 6060, 5442, 7467, 6631, 5932, 6011, 6236, 5846, 7265, 6930, 6035, 5875, 5473, 5709, 7639, 7831, 6579, 6063, 5801, 5623, 7473, 7317, 7026, 6087, 6024, 5689, 7103, 7016, 6560, 6160, 6296, 5730]
inst2 p416_workload_2_10_11_before_1_hash_1_tofino1 60 4845

[14467944, 12519759, 14132478, 11454291, 13489500, 10754517, 13099428, 11526750, 13097980, 11402677, 13532471, 11441647, 14761760, 10443836, 13741492, 10639500, 13597500, 10585542, 12444693, 11008776]
inst8 p416_workload_2_10_11_before_1_hash_1_tofino1 20 10443836

[14467944, 12519759, 14132478, 11454291, 13489500, 10754517, 13099428, 11526750, 13097980, 11402677, 13532471, 11441647, 14761760, 10443836, 13741492, 10639500, 13597500, 10585542, 12444693, 11008776]
inst9 p416_workload_2_10_11_before_1_hash_1_tofino1 20 10443836

[0, 4845, 10443836, 10443836]



----------------------------------------------------------------------------------------------------
[8109, 5698, 3634, 2074, 1392, 700, 300, 145, 62, 29, 12, 3, 1, 0, 0, 0]
[7317, 5016, 3005, 1964, 1218, 572, 270, 120, 67, 35, 13, 2, 1, 0, 0, 0]
[8667, 6125, 3195, 2101, 1380, 654, 444, 190, 85, 29, 12, 5, 1, 0, 0, 0]
[6691, 4898, 2528, 1611, 1156, 589, 310, 131, 58, 28, 11, 3, 0, 0, 0, 0]
[7839, 5813, 2827, 2432, 1364, 649, 360, 191, 80, 38, 15, 6, 1, 0, 0, 0]
[6585, 4806, 2660, 1968, 1139, 518, 272, 150, 69, 29, 12, 2, 0, 0, 0, 0]
[8022, 5878, 2896, 2306, 1558, 588, 394, 172, 72, 39, 14, 4, 1, 0, 0, 0]
[6677, 4851, 2489, 1784, 1453, 578, 308, 147, 66, 24, 11, 4, 0, 0, 0, 0]
[8409, 5397, 2979, 1844, 1443, 723, 301, 187, 61, 34, 13, 5, 1, 0, 0, 0]
[6807, 4567, 2881, 1712, 1122, 603, 293, 138, 65, 32, 12, 4, 0, 0, 0, 0]
[7931, 5118, 3540, 2098, 1313, 692, 378, 169, 69, 37, 15, 5, 1, 0, 0, 0]
[7159, 4474, 2691, 2052, 1146, 612, 351, 133, 69, 36, 9, 6, 0, 0, 0, 0]
[8091, 4968, 3193, 2119, 1470, 695, 304, 182, 64, 33, 13, 5, 2, 0, 0, 0]
[6228, 4445, 3164, 1829, 1175, 479, 239, 120, 58, 26, 10, 4, 1, 0, 0, 0]
[8092, 5693, 3620, 2351, 1453, 567, 304, 164, 72, 39, 17, 4, 1, 0, 0, 0]
[6141, 4251, 3070, 1961, 1286, 630, 227, 153, 62, 33, 9, 3, 1, 0, 0, 0]
[7450, 5782, 3631, 2327, 1735, 750, 277, 198, 67, 36, 14, 5, 1, 0, 0, 0]
[5995, 4290, 3218, 1981, 1378, 531, 224, 130, 44, 22, 11, 4, 1, 0, 0, 0]
[7795, 4813, 3266, 2340, 1366, 703, 255, 166, 70, 38, 11, 5, 1, 0, 0, 0]
[6447, 4177, 3243, 1917, 1166, 621, 248, 160, 54, 27, 10, 5, 2, 0, 0, 0]
min_threshold_list:  [5995, 4177, 2489, 1611, 1122, 479, 224, 120, 44, 22, 9, 2, 0, 0, 0, 0]
[10791, 7529, 3474, 2106, 1075, 696, 290, 96, 37, 18, 9, 5, 2, 0, 0, 0]
[8967, 6161, 3169, 1795, 916, 538, 244, 92, 28, 11, 8, 3, 1, 0, 0, 0]
[10531, 7375, 3805, 2263, 961, 624, 264, 121, 35, 14, 9, 5, 2, 0, 0, 0]
[9389, 6367, 2966, 1619, 747, 431, 210, 98, 36, 15, 8, 5, 3, 0, 0, 0]
[10167, 7825, 3249, 1935, 1112, 536, 270, 99, 40, 20, 10, 5, 3, 0, 0, 0]
[7841, 6139, 2931, 1760, 871, 414, 206, 78, 37, 15, 9, 5, 2, 0, 0, 0]
[10507, 6773, 3666, 2081, 1215, 511, 252, 120, 47, 19, 9, 5, 2, 0, 0, 0]
[8639, 6482, 3117, 1796, 951, 427, 235, 108, 35, 14, 10, 5, 2, 0, 0, 0]
[10254, 6882, 3722, 2045, 1134, 444, 232, 118, 36, 17, 10, 5, 1, 0, 0, 0]
[8165, 5685, 3061, 1606, 934, 390, 210, 95, 32, 16, 8, 4, 2, 0, 0, 0]
[9986, 6956, 3534, 2216, 1124, 501, 203, 131, 40, 18, 10, 6, 2, 0, 0, 0]
[8566, 5188, 2986, 1808, 966, 390, 176, 88, 42, 13, 8, 4, 1, 0, 0, 0]
[9864, 7333, 3684, 2421, 1225, 462, 220, 91, 53, 17, 10, 5, 2, 0, 0, 0]
[8346, 5905, 2891, 1720, 1140, 360, 184, 78, 33, 14, 9, 3, 2, 0, 0, 0]
[10237, 7335, 3716, 2300, 1084, 445, 213, 119, 47, 15, 11, 5, 3, 0, 0, 0]
[8650, 5450, 2934, 1717, 988, 429, 211, 89, 29, 14, 10, 4, 2, 0, 0, 0]
[10737, 6988, 3699, 2496, 1190, 511, 226, 91, 35, 16, 11, 6, 3, 0, 0, 0]
[8559, 5822, 2578, 1585, 995, 465, 199, 72, 32, 15, 9, 4, 2, 0, 0, 0]
[9866, 7520, 3486, 2335, 1290, 475, 224, 70, 40, 18, 9, 6, 2, 0, 0, 0]
[8320, 6180, 3037, 1593, 1147, 370, 222, 79, 29, 13, 9, 5, 2, 0, 0, 0]
min_threshold_list:  [7841, 5188, 2578, 1585, 747, 360, 176, 70, 28, 11, 8, 3, 1, 0, 0, 0]

----------------------------------------------------------------------------------------------------
[9534, 7624, 9101, 7669, 8832, 7235, 8647, 7477, 8853, 7244, 8546, 7956, 9139, 6939, 9242, 6825, 8932, 6837, 8030, 6751]
inst8 p416_workload_4_10_11_before_1_hash_1_tofino1 20 6751

[0, 6751]
