Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_2_4dim_idea1.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/idea1/p414_set_2_4dim_idea1.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_2_4dim_idea1.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type cm_md_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
        cm_sketching_1_1_table   e       0   32                 [0]
        cm_sketching_1_2_table   e       0   32                 [0]
        cm_sketching_1_3_table   e       0   32                 [0]
        cm_1_f1_subtract_table   e       0   32                 [0]
           cm_1_f1_shift_table   e       0   32                 [0]
             cm_1_f1_sum_table   e      32    3              [0, 0]
cm_1_f2_1_call_hash_table_table   e       0   32                 [0]
           cm_1_f2_match_table   e    4096   32              [0, 0]
        cm_sketching_2_1_table   e       0   32                 [0]
        cm_sketching_2_2_table   e       0   32                 [0]
        cm_sketching_2_3_table   e       0   32                 [0]
        cm_2_f1_subtract_table   e       0   32                 [0]
           cm_2_f1_shift_table   e       0   32                 [0]
             cm_2_f1_sum_table   e      32    3              [0, 0]
cm_2_f2_1_call_hash_table_table   e       0   32                 [0]
           cm_2_f2_match_table   e    4096   32              [0, 0]
        cm_sketching_3_1_table   e       0   32                 [0]
        cm_sketching_3_2_table   e       0   32                 [0]
        cm_sketching_3_3_table   e       0   32                 [0]
        cm_3_f1_subtract_table   e       0   32                 [0]
           cm_3_f1_shift_table   e       0   32                 [0]
             cm_3_f1_sum_table   e      32    3              [0, 0]
cm_3_f2_1_call_hash_table_table   e       0   32                 [0]
cm_3_f2_2_call_hash_table_table   e       0   32                 [0]
           cm_3_f2_match_table   e    4096   64              [0, 0]
        cm_sketching_4_1_table   e       0   32                 [0]
        cm_sketching_4_2_table   e       0   32                 [0]
        cm_sketching_4_3_table   e       0   32                 [0]
        cm_4_f1_subtract_table   e       0   32                 [0]
           cm_4_f1_shift_table   e       0   32                 [0]
             cm_4_f1_sum_table   e      32    3              [0, 0]
cm_4_f2_1_call_hash_table_table   e       0   32                 [0]
cm_4_f2_2_call_hash_table_table   e       0   32                 [0]
cm_4_f2_3_call_hash_table_table   e       0   32                 [0]
           cm_4_f2_match_table   e    4096   96              [0, 0]
   hll_1_sampling_compute_hash   e       0   32                 [0]
              hll_1_tcam_table   l       0   16                [48]
         hll_sketching_1_table   e       0   32                 [0]
   hll_2_sampling_compute_hash   e       0   32                 [0]
              hll_2_tcam_table   l       0   16                [48]
         hll_sketching_2_table   e       0   32                 [0]
   hll_3_sampling_compute_hash   e       0   32                 [0]
              hll_3_tcam_table   l       0   16                [48]
         hll_sketching_3_table   e       0   32                 [0]
   hll_4_sampling_compute_hash   e       0   32                 [0]
              hll_4_tcam_table   l       0   16                [48]
         hll_sketching_4_table   e       0   32                 [0]
  mrac_1_sampling_compute_hash   e       0   32                 [0]
             mrac_1_tcam_table   l       0   16                [48]
   mrac_1_index_1_compute_hash   e       0   32                 [0]
   mrac_1_row_1_add_base_table   e       0   32                 [0]
     mrac_1_row_1_update_table   e       0   32                 [0]
  mrac_2_sampling_compute_hash   e       0   32                 [0]
             mrac_2_tcam_table   l       0   16                [48]
   mrac_2_index_1_compute_hash   e       0   32                 [0]
   mrac_2_row_1_add_base_table   e       0   32                 [0]
     mrac_2_row_1_update_table   e       0   32                 [0]
  mrac_3_sampling_compute_hash   e       0   32                 [0]
             mrac_3_tcam_table   l       0   16                [48]
   mrac_3_index_1_compute_hash   e       0   32                 [0]
   mrac_3_row_1_add_base_table   e       0   32                 [0]
     mrac_3_row_1_update_table   e       0   32                 [0]
  mrac_4_sampling_compute_hash   e       0   32                 [0]
             mrac_4_tcam_table   l       0   16                [48]
   mrac_4_index_1_compute_hash   e       0   32                 [0]
   mrac_4_row_1_add_base_table   e       0   32                 [0]
     mrac_4_row_1_update_table   e       0   32                 [0]
    ss_1_sampling_compute_hash   e       0   32                 [0]
               ss_1_tcam_table   l       0   16                [48]
     ss_1_index_1_compute_hash   e       0   32                 [0]
     ss_1_index_2_compute_hash   e       0   32                 [0]
     ss_1_index_3_compute_hash   e       0   32                 [0]
     ss_1_row_1_add_base_table   e       0   32                 [0]
   ss_1_row_1_add_base_table_2   e       0   32                 [0]
       ss_1_row_1_update_table   e       0   32                 [0]
     ss_1_row_2_add_base_table   e       0   32                 [0]
   ss_1_row_2_add_base_table_2   e       0   32                 [0]
       ss_1_row_2_update_table   e       0   32                 [0]
     ss_1_row_3_add_base_table   e       0   32                 [0]
   ss_1_row_3_add_base_table_2   e       0   32                 [0]
       ss_1_row_3_update_table   e       0   32                 [0]
     ss_1_level_1_update_table   e       0   32                 [0]
     ss_1_level_2_update_table   e       0   32                 [0]
     ss_1_level_3_update_table   e       0   32                 [0]
      ss_1_key1_1_update_table   e       0   32                 [0]
      ss_1_key1_2_update_table   e       0   32                 [0]
      ss_1_key1_3_update_table   e       0   32                 [0]
    ss_2_sampling_compute_hash   e       0   32                 [0]
               ss_2_tcam_table   l       0   16                [48]
     ss_2_index_1_compute_hash   e       0   32                 [0]
     ss_2_index_2_compute_hash   e       0   32                 [0]
     ss_2_index_3_compute_hash   e       0   32                 [0]
     ss_2_row_1_add_base_table   e       0   32                 [0]
   ss_2_row_1_add_base_table_2   e       0   32                 [0]
       ss_2_row_1_update_table   e       0   32                 [0]
     ss_2_row_2_add_base_table   e       0   32                 [0]
   ss_2_row_2_add_base_table_2   e       0   32                 [0]
       ss_2_row_2_update_table   e       0   32                 [0]
     ss_2_row_3_add_base_table   e       0   32                 [0]
   ss_2_row_3_add_base_table_2   e       0   32                 [0]
       ss_2_row_3_update_table   e       0   32                 [0]
     ss_2_level_1_update_table   e       0   32                 [0]
     ss_2_level_2_update_table   e       0   32                 [0]
     ss_2_level_3_update_table   e       0   32                 [0]
      ss_2_key1_1_update_table   e       0   32                 [0]
      ss_2_key1_2_update_table   e       0   32                 [0]
      ss_2_key1_3_update_table   e       0   32                 [0]
    ss_3_sampling_compute_hash   e       0   32                 [0]
               ss_3_tcam_table   l       0   16                [48]
     ss_3_index_1_compute_hash   e       0   32                 [0]
     ss_3_index_2_compute_hash   e       0   32                 [0]
     ss_3_index_3_compute_hash   e       0   32                 [0]
     ss_3_row_1_add_base_table   e       0   32                 [0]
   ss_3_row_1_add_base_table_2   e       0   32                 [0]
       ss_3_row_1_update_table   e       0   32                 [0]
     ss_3_row_2_add_base_table   e       0   32                 [0]
   ss_3_row_2_add_base_table_2   e       0   32                 [0]
       ss_3_row_2_update_table   e       0   32                 [0]
     ss_3_row_3_add_base_table   e       0   32                 [0]
   ss_3_row_3_add_base_table_2   e       0   32                 [0]
       ss_3_row_3_update_table   e       0   32                 [0]
     ss_3_level_1_update_table   e       0   32                 [0]
     ss_3_level_2_update_table   e       0   32                 [0]
     ss_3_level_3_update_table   e       0   32                 [0]
      ss_3_key1_1_update_table   e       0   32                 [0]
      ss_3_key1_2_update_table   e       0   32                 [0]
      ss_3_key1_3_update_table   e       0   32                 [0]
    ss_4_sampling_compute_hash   e       0   32                 [0]
               ss_4_tcam_table   l       0   16                [48]
     ss_4_index_1_compute_hash   e       0   32                 [0]
     ss_4_index_2_compute_hash   e       0   32                 [0]
     ss_4_index_3_compute_hash   e       0   32                 [0]
     ss_4_row_1_add_base_table   e       0   32                 [0]
   ss_4_row_1_add_base_table_2   e       0   32                 [0]
       ss_4_row_1_update_table   e       0   32                 [0]
     ss_4_row_2_add_base_table   e       0   32                 [0]
   ss_4_row_2_add_base_table_2   e       0   32                 [0]
       ss_4_row_2_update_table   e       0   32                 [0]
     ss_4_row_3_add_base_table   e       0   32                 [0]
   ss_4_row_3_add_base_table_2   e       0   32                 [0]
       ss_4_row_3_update_table   e       0   32                 [0]
     ss_4_level_1_update_table   e       0   32                 [0]
     ss_4_level_2_update_table   e       0   32                 [0]
     ss_4_level_3_update_table   e       0   32                 [0]
      ss_4_key1_1_update_table   e       0   32                 [0]
      ss_4_key1_2_update_table   e       0   32                 [0]
      ss_4_key1_3_update_table   e       0   32                 [0]
      ss_4_key2_1_update_table   e       0   32                 [0]
      ss_4_key2_2_update_table   e       0   32                 [0]
      ss_4_key2_3_update_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
                  _condition_7   g       0    1                 [0]
                  _condition_8   g       0    1                 [0]
                  _condition_9   g       0    1                 [0]
                 _condition_10   g       0    1                 [0]
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 3 times.
MIP Presolve eliminated 113162 rows and 85788 columns.
MIP Presolve modified 940439 coefficients.
Aggregator did 24088 substitutions.
Reduced MIP has 169314 rows, 100410 columns, and 609189 nonzeros.
Reduced MIP has 61913 binaries, 18477 generals, 0 SOSs, and 0 indicators.
Presolve time = 3.48 sec. (3098.47 ticks)
Probing fixed 3723 vars, tightened 2265 bounds.
Probing changed sense of 25993 constraints.
Probing time = 14.04 sec. (473.23 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 67243 rows and 35481 columns.
MIP Presolve modified 12148 coefficients.
Aggregator did 679 substitutions.
Reduced MIP has 101392 rows, 64250 columns, and 285042 nonzeros.
Reduced MIP has 28752 binaries, 22207 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.83 sec. (731.93 ticks)
Probing fixed 10 vars, tightened 19 bounds.
Probing time = 4.68 sec. (184.11 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 20227 rows and 6804 columns.
MIP Presolve modified 642 coefficients.
Reduced MIP has 81165 rows, 57446 columns, and 237679 nonzeros.
Reduced MIP has 28742 binaries, 22044 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.44 sec. (241.24 ticks)
Probing time = 0.25 sec. (28.79 ticks)
Clique table members: 191076.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 1.29 sec. (410.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        6.5002   236                      6.5002     3391         
      0     0        6.5102   298                   Cuts: 318     4676         
      0     0        6.5240   359                   Cuts: 219     5814         
      0     0        6.5493   237                   Cuts: 237     7005         
      0     0        6.5894   357                   Cuts: 189     9217         
      0     0        6.6065   393                   Cuts: 208    10308         
