Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_1_4dim_idea3.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/idea3/p414_set_1_4dim_idea3.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_1_4dim_idea3.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type cm_md_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
        cm_sketching_1_1_table   e       0   32                 [0]
        cm_sketching_1_2_table   e       0   32                 [0]
        cm_sketching_1_3_table   e       0   32                 [0]
        cm_1_f1_subtract_table   e       0   32                 [0]
           cm_1_f1_shift_table   e       0   32                 [0]
             cm_1_f1_sum_table   e      32    3              [0, 0]
        cm_sketching_2_1_table   e       0   32                 [0]
        cm_sketching_2_2_table   e       0   32                 [0]
        cm_sketching_2_3_table   e       0   32                 [0]
        cm_2_f1_subtract_table   e       0   32                 [0]
           cm_2_f1_shift_table   e       0   32                 [0]
             cm_2_f1_sum_table   e      32    3              [0, 0]
        cm_sketching_3_1_table   e       0   32                 [0]
        cm_sketching_3_2_table   e       0   32                 [0]
        cm_sketching_3_3_table   e       0   32                 [0]
        cm_3_f1_subtract_table   e       0   32                 [0]
           cm_3_f1_shift_table   e       0   32                 [0]
             cm_3_f1_sum_table   e      32    3              [0, 0]
        cm_sketching_4_1_table   e       0   32                 [0]
        cm_sketching_4_2_table   e       0   32                 [0]
        cm_sketching_4_3_table   e       0   32                 [0]
        cm_4_f1_subtract_table   e       0   32                 [0]
           cm_4_f1_shift_table   e       0   32                 [0]
             cm_4_f1_sum_table   e      32    3              [0, 0]
cm_4_f2_1_call_hash_table_table   e       0   32                 [0]
cm_4_f2_2_call_hash_table_table   e       0   32                 [0]
cm_4_f2_3_call_hash_table_table   e       0   32                 [0]
           cm_4_f2_match_table   e    4096   96              [0, 0]
  mrac_1_sampling_compute_hash   e       0   32                 [0]
             mrac_1_tcam_table   l       0   16                [48]
   mrac_1_index_1_compute_hash   e       0   32                 [0]
   mrac_1_row_1_add_base_table   e       0   32                 [0]
     mrac_1_row_1_update_table   e       0   32                 [0]
  mrac_2_sampling_compute_hash   e       0   32                 [0]
             mrac_2_tcam_table   l       0   16                [48]
   mrac_2_index_1_compute_hash   e       0   32                 [0]
   mrac_2_row_1_add_base_table   e       0   32                 [0]
     mrac_2_row_1_update_table   e       0   32                 [0]
  mrac_3_sampling_compute_hash   e       0   32                 [0]
             mrac_3_tcam_table   l       0   16                [48]
   mrac_3_index_1_compute_hash   e       0   32                 [0]
   mrac_3_row_1_add_base_table   e       0   32                 [0]
     mrac_3_row_1_update_table   e       0   32                 [0]
  mrac_4_sampling_compute_hash   e       0   32                 [0]
             mrac_4_tcam_table   l       0   16                [48]
   mrac_4_index_1_compute_hash   e       0   32                 [0]
   mrac_4_row_1_add_base_table   e       0   32                 [0]
     mrac_4_row_1_update_table   e       0   32                 [0]
    ss_1_sampling_compute_hash   e       0   32                 [0]
               ss_1_tcam_table   l       0   16                [48]
     ss_1_index_1_compute_hash   e       0   32                 [0]
     ss_1_index_2_compute_hash   e       0   32                 [0]
     ss_1_index_3_compute_hash   e       0   32                 [0]
     ss_1_row_1_add_base_table   e       0   32                 [0]
   ss_1_row_1_add_base_table_2   e       0   32                 [0]
       ss_1_row_1_update_table   e       0   32                 [0]
     ss_1_row_2_add_base_table   e       0   32                 [0]
   ss_1_row_2_add_base_table_2   e       0   32                 [0]
       ss_1_row_2_update_table   e       0   32                 [0]
     ss_1_row_3_add_base_table   e       0   32                 [0]
   ss_1_row_3_add_base_table_2   e       0   32                 [0]
       ss_1_row_3_update_table   e       0   32                 [0]
     ss_1_level_1_update_table   e       0   32                 [0]
     ss_1_level_2_update_table   e       0   32                 [0]
     ss_1_level_3_update_table   e       0   32                 [0]
    ss_2_sampling_compute_hash   e       0   32                 [0]
               ss_2_tcam_table   l       0   16                [48]
     ss_2_index_1_compute_hash   e       0   32                 [0]
     ss_2_index_2_compute_hash   e       0   32                 [0]
     ss_2_index_3_compute_hash   e       0   32                 [0]
     ss_2_row_1_add_base_table   e       0   32                 [0]
   ss_2_row_1_add_base_table_2   e       0   32                 [0]
       ss_2_row_1_update_table   e       0   32                 [0]
     ss_2_row_2_add_base_table   e       0   32                 [0]
   ss_2_row_2_add_base_table_2   e       0   32                 [0]
       ss_2_row_2_update_table   e       0   32                 [0]
     ss_2_row_3_add_base_table   e       0   32                 [0]
   ss_2_row_3_add_base_table_2   e       0   32                 [0]
       ss_2_row_3_update_table   e       0   32                 [0]
     ss_2_level_1_update_table   e       0   32                 [0]
     ss_2_level_2_update_table   e       0   32                 [0]
     ss_2_level_3_update_table   e       0   32                 [0]
    ss_3_sampling_compute_hash   e       0   32                 [0]
               ss_3_tcam_table   l       0   16                [48]
     ss_3_index_1_compute_hash   e       0   32                 [0]
     ss_3_index_2_compute_hash   e       0   32                 [0]
     ss_3_index_3_compute_hash   e       0   32                 [0]
     ss_3_row_1_add_base_table   e       0   32                 [0]
   ss_3_row_1_add_base_table_2   e       0   32                 [0]
       ss_3_row_1_update_table   e       0   32                 [0]
     ss_3_row_2_add_base_table   e       0   32                 [0]
   ss_3_row_2_add_base_table_2   e       0   32                 [0]
       ss_3_row_2_update_table   e       0   32                 [0]
     ss_3_row_3_add_base_table   e       0   32                 [0]
   ss_3_row_3_add_base_table_2   e       0   32                 [0]
       ss_3_row_3_update_table   e       0   32                 [0]
     ss_3_level_1_update_table   e       0   32                 [0]
     ss_3_level_2_update_table   e       0   32                 [0]
     ss_3_level_3_update_table   e       0   32                 [0]
    ss_4_sampling_compute_hash   e       0   32                 [0]
               ss_4_tcam_table   l       0   16                [48]
     ss_4_index_1_compute_hash   e       0   32                 [0]
     ss_4_index_2_compute_hash   e       0   32                 [0]
     ss_4_index_3_compute_hash   e       0   32                 [0]
     ss_4_row_1_add_base_table   e       0   32                 [0]
   ss_4_row_1_add_base_table_2   e       0   32                 [0]
       ss_4_row_1_update_table   e       0   32                 [0]
     ss_4_row_2_add_base_table   e       0   32                 [0]
   ss_4_row_2_add_base_table_2   e       0   32                 [0]
       ss_4_row_2_update_table   e       0   32                 [0]
     ss_4_row_3_add_base_table   e       0   32                 [0]
   ss_4_row_3_add_base_table_2   e       0   32                 [0]
       ss_4_row_3_update_table   e       0   32                 [0]
     ss_4_level_1_update_table   e       0   32                 [0]
     ss_4_level_2_update_table   e       0   32                 [0]
     ss_4_level_3_update_table   e       0   32                 [0]
      ss_4_key2_1_update_table   e       0   32                 [0]
      ss_4_key2_2_update_table   e       0   32                 [0]
      ss_4_key2_3_update_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 3 times.
MIP Presolve eliminated 91687 rows and 67977 columns.
MIP Presolve modified 737103 coefficients.
Aggregator did 19403 substitutions.
Reduced MIP has 128980 rows, 77231 columns, and 466382 nonzeros.
Reduced MIP has 46840 binaries, 14692 generals, 0 SOSs, and 0 indicators.
Presolve time = 2.25 sec. (2515.26 ticks)
Probing fixed 2464 vars, tightened 1507 bounds.
Probing changed sense of 17590 constraints.
Probing time = 10.46 sec. (349.29 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 47222 rows and 25066 columns.
MIP Presolve modified 9474 coefficients.
Aggregator did 381 substitutions.
Reduced MIP has 81377 rows, 51784 columns, and 227541 nonzeros.
Reduced MIP has 23308 binaries, 18097 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.32 sec. (535.90 ticks)
Probing fixed 20 vars, tightened 30 bounds.
Probing time = 4.56 sec. (143.57 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 15640 rows and 5246 columns.
MIP Presolve modified 784 coefficients.
Reduced MIP has 65737 rows, 46538 columns, and 190891 nonzeros.
Reduced MIP has 23288 binaries, 18048 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.52 sec. (193.74 ticks)
Probing time = 3.39 sec. (26.82 ticks)
Clique table members: 152492.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 0.64 sec. (342.66 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        6.2692   181                      6.2692     3049         
      0     0        6.8217   326                   Cuts: 270     4800         
      0     0        7.3469   436                   Cuts: 237     6407         
      0     0        7.9492   393                   Cuts: 318     8973         
      0     0        7.9492   459                   Cuts: 274     9918         
      0     0        7.9492   380                    Cuts: 87    10835         
      0     0        7.9492   465                   Cuts: 243    11714         
      0     2        7.9492   265                      7.9492    11714         
Elapsed time = 59.04 sec. (15906.69 ticks, tree = 0.00 MB, solutions = 0)
      2     4        8.1538   195                      7.9492    15192         
      3     5        8.1539   294                      8.1538    17335         
     12    12       12.0000   202                      8.1539    19562         
     14    14       27.0000   124                      8.1539    21133         
     23    23       12.0000   170                      8.1539    24831         
     45    43       27.0000   143                      8.1539    31234         
     90    78       28.0000   120                      8.1539    38945         
    119   103       12.0000   190                      8.1539    43350         
    681   571       12.0000   154                      8.1539    56324         
    700   584       27.0000    67                      8.1539    57917         
Elapsed time = 76.64 sec. (22343.90 ticks, tree = 0.00 MB, solutions = 0)
    715   599       27.0000    75                      8.1539    59086         
*   890   718      integral     0       29.0000        8.1539    69218   71.88%
*   948+  743                           28.0000        8.1539            70.88%
   1427   439       12.0000   204       28.0000        8.1539    78543   70.88%
   2039   988       12.0000   168       28.0000        8.1539   115926   70.88%
*  2171+ 1067                           27.0000        8.1539            69.80%
   2242  1130       12.0000   221       27.0000        8.1539   155603   69.80%
   3052   333    infeasible             27.0000        8.1564   177664   69.79%
   3061   340       12.0000   135       27.0000        8.1564   181115   69.79%
   3063   342       12.0094   194       27.0000        8.1564   182577   69.79%
   3075   352       12.0000   150       27.0000        8.1564   189008   69.79%
   3166   431       12.0000   194       27.0000        8.1564   222743   69.79%
*  3536+  751                           23.0000        8.1564            64.54%
*  4288+ 1378                           21.0000        8.1564            61.16%
   4337  1418       12.0000   188       21.0000        8.1564   346194   61.16%
Elapsed time = 119.72 sec. (37501.82 ticks, tree = 0.01 MB, solutions = 6)
   4726  1726       10.0865   256       21.0000        8.1564   397948   61.16%
*  4967+ 1926                           20.0000        8.1564            59.22%
   5078  2018       18.0000   167       20.0000        8.1564   439209   59.22%
*  5096+ 2030                           19.0000        8.1564            57.07%
*  5310+ 2135                           12.0000        8.1564            32.03%
   6585  3066       13.0385   308       12.0000        8.1564   544996   32.03%

GUB cover cuts applied:  148
Clique cuts applied:  57
Cover cuts applied:  1198
Implied bound cuts applied:  5
Flow cuts applied:  54
Mixed integer rounding cuts applied:  16
Zero-half cuts applied:  8
Gomory fractional cuts applied:  3

Root node processing (before b&c):
  Real time             =   57.23 sec. (15713.85 ticks)
Parallel b&c, 32 threads:
  Real time             =   81.34 sec. (25093.89 ticks)
  Sync time (average)   =   33.26 sec.
  Wait time (average)   =   34.88 sec.
                          ------------
Total (root+branch&cut) =  138.58 sec. (40807.74 ticks)
print out consts!
/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_1_4dim_idea3.txt
('maximum_stage', 13)
('hash_dist_unit', 70)
('salu', 46)
('map_ram', 101)
('sram', 52)
('tcam', 0)
 
 
                            [hashDistUnitVar]  1  2  3  4  5  6  7  8  9 10 11 12 13
------------------------------------------------------------------------------------
                       cm_sketching_1_1_table  0  0  1  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_1_2_table  0  0  0  1  0  0  0  0  0  0  0  0  0
                       cm_sketching_1_3_table  0  0  0  0  1  0  0  0  0  0  0  0  0
                       cm_1_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_1_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_1_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_2_1_table  0  0  0  0  1  0  0  0  0  0  0  0  0
                       cm_sketching_2_2_table  0  0  0  1  0  0  0  0  0  0  0  0  0
                       cm_sketching_2_3_table  0  0  0  1  0  0  0  0  0  0  0  0  0
                       cm_2_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_2_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_2_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0
