Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_1_4dim_idea1.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/idea1/p414_set_1_4dim_idea1.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_1_4dim_idea1.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type cm_md_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
        cm_sketching_1_1_table   e       0   32                 [0]
        cm_sketching_1_2_table   e       0   32                 [0]
        cm_sketching_1_3_table   e       0   32                 [0]
        cm_1_f1_subtract_table   e       0   32                 [0]
           cm_1_f1_shift_table   e       0   32                 [0]
             cm_1_f1_sum_table   e      32    3              [0, 0]
cm_1_f2_1_call_hash_table_table   e       0   32                 [0]
           cm_1_f2_match_table   e    4096   32              [0, 0]
        cm_sketching_2_1_table   e       0   32                 [0]
        cm_sketching_2_2_table   e       0   32                 [0]
        cm_sketching_2_3_table   e       0   32                 [0]
        cm_2_f1_subtract_table   e       0   32                 [0]
           cm_2_f1_shift_table   e       0   32                 [0]
             cm_2_f1_sum_table   e      32    3              [0, 0]
cm_2_f2_1_call_hash_table_table   e       0   32                 [0]
           cm_2_f2_match_table   e    4096   32              [0, 0]
        cm_sketching_3_1_table   e       0   32                 [0]
        cm_sketching_3_2_table   e       0   32                 [0]
        cm_sketching_3_3_table   e       0   32                 [0]
        cm_3_f1_subtract_table   e       0   32                 [0]
           cm_3_f1_shift_table   e       0   32                 [0]
             cm_3_f1_sum_table   e      32    3              [0, 0]
cm_3_f2_1_call_hash_table_table   e       0   32                 [0]
cm_3_f2_2_call_hash_table_table   e       0   32                 [0]
           cm_3_f2_match_table   e    4096   64              [0, 0]
        cm_sketching_4_1_table   e       0   32                 [0]
        cm_sketching_4_2_table   e       0   32                 [0]
        cm_sketching_4_3_table   e       0   32                 [0]
        cm_4_f1_subtract_table   e       0   32                 [0]
           cm_4_f1_shift_table   e       0   32                 [0]
             cm_4_f1_sum_table   e      32    3              [0, 0]
cm_4_f2_1_call_hash_table_table   e       0   32                 [0]
cm_4_f2_2_call_hash_table_table   e       0   32                 [0]
cm_4_f2_3_call_hash_table_table   e       0   32                 [0]
           cm_4_f2_match_table   e    4096   96              [0, 0]
  mrac_1_sampling_compute_hash   e       0   32                 [0]
             mrac_1_tcam_table   l       0   16                [48]
   mrac_1_index_1_compute_hash   e       0   32                 [0]
   mrac_1_row_1_add_base_table   e       0   32                 [0]
     mrac_1_row_1_update_table   e       0   32                 [0]
  mrac_2_sampling_compute_hash   e       0   32                 [0]
             mrac_2_tcam_table   l       0   16                [48]
   mrac_2_index_1_compute_hash   e       0   32                 [0]
   mrac_2_row_1_add_base_table   e       0   32                 [0]
     mrac_2_row_1_update_table   e       0   32                 [0]
  mrac_3_sampling_compute_hash   e       0   32                 [0]
             mrac_3_tcam_table   l       0   16                [48]
   mrac_3_index_1_compute_hash   e       0   32                 [0]
   mrac_3_row_1_add_base_table   e       0   32                 [0]
     mrac_3_row_1_update_table   e       0   32                 [0]
  mrac_4_sampling_compute_hash   e       0   32                 [0]
             mrac_4_tcam_table   l       0   16                [48]
   mrac_4_index_1_compute_hash   e       0   32                 [0]
   mrac_4_row_1_add_base_table   e       0   32                 [0]
     mrac_4_row_1_update_table   e       0   32                 [0]
    ss_1_sampling_compute_hash   e       0   32                 [0]
               ss_1_tcam_table   l       0   16                [48]
     ss_1_index_1_compute_hash   e       0   32                 [0]
     ss_1_index_2_compute_hash   e       0   32                 [0]
     ss_1_index_3_compute_hash   e       0   32                 [0]
     ss_1_row_1_add_base_table   e       0   32                 [0]
   ss_1_row_1_add_base_table_2   e       0   32                 [0]
       ss_1_row_1_update_table   e       0   32                 [0]
     ss_1_row_2_add_base_table   e       0   32                 [0]
   ss_1_row_2_add_base_table_2   e       0   32                 [0]
       ss_1_row_2_update_table   e       0   32                 [0]
     ss_1_row_3_add_base_table   e       0   32                 [0]
   ss_1_row_3_add_base_table_2   e       0   32                 [0]
       ss_1_row_3_update_table   e       0   32                 [0]
     ss_1_level_1_update_table   e       0   32                 [0]
     ss_1_level_2_update_table   e       0   32                 [0]
     ss_1_level_3_update_table   e       0   32                 [0]
      ss_1_key1_1_update_table   e       0   32                 [0]
      ss_1_key1_2_update_table   e       0   32                 [0]
      ss_1_key1_3_update_table   e       0   32                 [0]
    ss_2_sampling_compute_hash   e       0   32                 [0]
               ss_2_tcam_table   l       0   16                [48]
     ss_2_index_1_compute_hash   e       0   32                 [0]
     ss_2_index_2_compute_hash   e       0   32                 [0]
     ss_2_index_3_compute_hash   e       0   32                 [0]
     ss_2_row_1_add_base_table   e       0   32                 [0]
   ss_2_row_1_add_base_table_2   e       0   32                 [0]
       ss_2_row_1_update_table   e       0   32                 [0]
     ss_2_row_2_add_base_table   e       0   32                 [0]
   ss_2_row_2_add_base_table_2   e       0   32                 [0]
       ss_2_row_2_update_table   e       0   32                 [0]
     ss_2_row_3_add_base_table   e       0   32                 [0]
   ss_2_row_3_add_base_table_2   e       0   32                 [0]
       ss_2_row_3_update_table   e       0   32                 [0]
     ss_2_level_1_update_table   e       0   32                 [0]
     ss_2_level_2_update_table   e       0   32                 [0]
     ss_2_level_3_update_table   e       0   32                 [0]
      ss_2_key1_1_update_table   e       0   32                 [0]
      ss_2_key1_2_update_table   e       0   32                 [0]
      ss_2_key1_3_update_table   e       0   32                 [0]
    ss_3_sampling_compute_hash   e       0   32                 [0]
               ss_3_tcam_table   l       0   16                [48]
     ss_3_index_1_compute_hash   e       0   32                 [0]
     ss_3_index_2_compute_hash   e       0   32                 [0]
     ss_3_index_3_compute_hash   e       0   32                 [0]
     ss_3_row_1_add_base_table   e       0   32                 [0]
   ss_3_row_1_add_base_table_2   e       0   32                 [0]
       ss_3_row_1_update_table   e       0   32                 [0]
     ss_3_row_2_add_base_table   e       0   32                 [0]
   ss_3_row_2_add_base_table_2   e       0   32                 [0]
       ss_3_row_2_update_table   e       0   32                 [0]
     ss_3_row_3_add_base_table   e       0   32                 [0]
   ss_3_row_3_add_base_table_2   e       0   32                 [0]
       ss_3_row_3_update_table   e       0   32                 [0]
     ss_3_level_1_update_table   e       0   32                 [0]
     ss_3_level_2_update_table   e       0   32                 [0]
     ss_3_level_3_update_table   e       0   32                 [0]
      ss_3_key1_1_update_table   e       0   32                 [0]
      ss_3_key1_2_update_table   e       0   32                 [0]
      ss_3_key1_3_update_table   e       0   32                 [0]
    ss_4_sampling_compute_hash   e       0   32                 [0]
               ss_4_tcam_table   l       0   16                [48]
     ss_4_index_1_compute_hash   e       0   32                 [0]
     ss_4_index_2_compute_hash   e       0   32                 [0]
     ss_4_index_3_compute_hash   e       0   32                 [0]
     ss_4_row_1_add_base_table   e       0   32                 [0]
   ss_4_row_1_add_base_table_2   e       0   32                 [0]
       ss_4_row_1_update_table   e       0   32                 [0]
     ss_4_row_2_add_base_table   e       0   32                 [0]
   ss_4_row_2_add_base_table_2   e       0   32                 [0]
       ss_4_row_2_update_table   e       0   32                 [0]
     ss_4_row_3_add_base_table   e       0   32                 [0]
   ss_4_row_3_add_base_table_2   e       0   32                 [0]
       ss_4_row_3_update_table   e       0   32                 [0]
     ss_4_level_1_update_table   e       0   32                 [0]
     ss_4_level_2_update_table   e       0   32                 [0]
     ss_4_level_3_update_table   e       0   32                 [0]
      ss_4_key1_1_update_table   e       0   32                 [0]
      ss_4_key1_2_update_table   e       0   32                 [0]
      ss_4_key1_3_update_table   e       0   32                 [0]
      ss_4_key2_1_update_table   e       0   32                 [0]
      ss_4_key2_2_update_table   e       0   32                 [0]
      ss_4_key2_3_update_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
                  _condition_7   g       0    1                 [0]
                  _condition_8   g       0    1                 [0]
                  _condition_9   g       0    1                 [0]
                 _condition_10   g       0    1                 [0]
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 3 times.
MIP Presolve eliminated 105854 rows and 79636 columns.
MIP Presolve modified 870913 coefficients.
Aggregator did 22310 substitutions.
Reduced MIP has 155604 rows, 92680 columns, and 561559 nonzeros.
Reduced MIP has 56823 binaries, 17245 generals, 0 SOSs, and 0 indicators.
Presolve time = 2.73 sec. (2867.31 ticks)
Probing fixed 3570 vars, tightened 2188 bounds.
Probing changed sense of 22974 constraints.
Probing time = 11.90 sec. (435.02 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 60598 rows and 32221 columns.
MIP Presolve modified 11280 coefficients.
Aggregator did 503 substitutions.
Reduced MIP has 94503 rows, 59956 columns, and 265657 nonzeros.
Reduced MIP has 26862 binaries, 20831 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.26 sec. (663.95 ticks)
Probing fixed 12 vars, tightened 23 bounds.
Probing time = 5.06 sec. (167.88 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 18691 rows and 6294 columns.
MIP Presolve modified 842 coefficients.
Reduced MIP has 75812 rows, 53662 columns, and 221867 nonzeros.
Reduced MIP has 26850 binaries, 20668 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.42 sec. (224.65 ticks)
Probing time = 1.02 sec. (28.45 ticks)
Clique table members: 177833.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 1.33 sec. (391.02 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        6.4233   245                      6.4233     2891         
      0     0        6.4240   351                   Cuts: 300     4613         
      0     0        6.4258   311                   Cuts: 221     5828         
      0     0        6.4391   291                   Cuts: 212     6847         
      0     0        6.4649   300                   Cuts: 183     8708         
      0     0        6.4879   266                   Cuts: 181     9399         
      0     0        6.4907   421                   Cuts: 146    11155         
      0     0        6.4907   459                   Cuts: 220    12244         
      0     0        6.4911   472                   Cuts: 167    14394         
      0     2        6.4911   209                      6.4911    14394         
Elapsed time = 96.31 sec. (21516.07 ticks, tree = 0.00 MB, solutions = 0)
      1     3        6.5050   287                      6.4911    16182         
      2     4        7.3654   425                      6.4911    18966         
      4     6        7.3654   331                      6.5054    20652         
      7     7    infeasible                            6.5054    22795         
     12    12        6.5054   258                      6.5054    25868         
     24    24        6.5062   233                      6.5059    31031         
     40    36        6.5072   235                      6.5059    34985         
     44    40       42.0000   123                      6.5059    37053         
     58    50        6.5067   293                      6.5059    39786         
    305   287        6.5068   249                      6.5059    54410         
Elapsed time = 117.46 sec. (27177.94 ticks, tree = 0.00 MB, solutions = 0)
*   329+  303                           20.0000        6.5059            67.47%
    877    18        6.5100   283       20.0000        6.5059    74421   67.47%
    983    67        6.5449   256       20.0000        6.5059   119383   67.47%
   1088    84        6.5601   162       20.0000        6.5074   139480   67.46%
   1108   103        6.5489   255       20.0000        6.5074   156554   67.46%
*  1246+  234                           19.0000        6.5074            65.75%
   1446   430        6.5384   352       19.0000        6.5074   232434   65.75%
   1457   441       10.2500   223       19.0000        6.5074   273849   65.75%
   1515   487       16.0000   285       19.0000        6.5074   381990   65.75%
   1548   516        9.3220   337       19.0000        6.5074   404762   65.75%
   2200  1145        6.5474   283       19.0000        6.5074   558910   65.75%
*  2330+ 1266                           18.0000        6.5074            63.85%
   2454  1387        8.4652   368       18.0000        6.5074   615900   63.85%
Elapsed time = 181.97 sec. (39760.10 ticks, tree = 0.00 MB, solutions = 2)
   2488  1421       17.0000   262       18.0000        6.5074   628913   63.85%
   3096  1983        8.5098   345       18.0000        6.5074   766940   63.85%
*  3794+ 2621                           17.0000        6.5074            61.72%
   3907  2626        6.5438   253       17.0000        6.5074   864615   61.72%
   3924  2322        6.6101   400       17.0000        6.5074   885934   61.72%
   4006  2328        6.6361   423       17.0000        6.5074  1082825   61.72%
*  4613+ 2858                           16.0000        6.5074            59.33%
   5201  2024    infeasible             16.0000        6.5074  1341523   59.33%
   5211  2014        cutoff             16.0000        6.5074  1351610   59.33%
   5229  2000       14.0307   284       16.0000        6.5074  1402756   59.33%
   5244  2003        8.3077   365       16.0000        6.5074  1443965   59.33%
   5294  2031        8.3077   428       16.0000        6.5074  1557122   59.33%
Elapsed time = 330.27 sec. (54854.17 ticks, tree = 0.00 MB, solutions = 7)
   5373  2061        8.3077   457       16.0000        6.5074  1685787   59.33%
   6204  2846        8.3077   480       16.0000        8.3077  1803417   48.08%
   6300  2936        8.3360   450       16.0000        8.3077  1836813   48.08%
   6524  3150       15.0000   289       16.0000        8.3077  1859345   48.08%
