Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_3_4dim_idea3.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/idea3/p414_set_3_4dim_idea3.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_3_4dim_idea3.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
    um_1_sampling_compute_hash   e       0   32                 [0]
               um_1_tcam_table   l       0   16                [48]
    um_1_tcam_compute_all_hash   e       0   32                 [0]
         um_1_tcam_split_table   e       0   32                 [0]
     um_1_index_1_compute_hash   e       0   32                 [0]
     um_1_index_2_compute_hash   e       0   32                 [0]
     um_1_index_3_compute_hash   e       0   32                 [0]
     um_1_row_1_add_base_table   e       0   32                 [0]
       um_1_row_1_update_table   e       0   32                 [0]
     um_1_row_2_add_base_table   e       0   32                 [0]
       um_1_row_2_update_table   e       0   32                 [0]
     um_1_row_3_add_base_table   e       0   32                 [0]
       um_1_row_3_update_table   e       0   32                 [0]
        um_1_f1_subtract_table   e       0   32                 [0]
           um_1_f1_shift_table   e       0   32                 [0]
             um_1_f1_sum_table   e      32    3              [0, 0]
    um_2_sampling_compute_hash   e       0   32                 [0]
               um_2_tcam_table   l       0   16                [48]
    um_2_tcam_compute_all_hash   e       0   32                 [0]
         um_2_tcam_split_table   e       0   32                 [0]
     um_2_index_1_compute_hash   e       0   32                 [0]
     um_2_index_2_compute_hash   e       0   32                 [0]
     um_2_index_3_compute_hash   e       0   32                 [0]
     um_2_row_1_add_base_table   e       0   32                 [0]
       um_2_row_1_update_table   e       0   32                 [0]
     um_2_row_2_add_base_table   e       0   32                 [0]
       um_2_row_2_update_table   e       0   32                 [0]
     um_2_row_3_add_base_table   e       0   32                 [0]
       um_2_row_3_update_table   e       0   32                 [0]
        um_2_f1_subtract_table   e       0   32                 [0]
           um_2_f1_shift_table   e       0   32                 [0]
             um_2_f1_sum_table   e      32    3              [0, 0]
    um_3_sampling_compute_hash   e       0   32                 [0]
               um_3_tcam_table   l       0   16                [48]
    um_3_tcam_compute_all_hash   e       0   32                 [0]
         um_3_tcam_split_table   e       0   32                 [0]
     um_3_index_1_compute_hash   e       0   32                 [0]
     um_3_index_2_compute_hash   e       0   32                 [0]
     um_3_index_3_compute_hash   e       0   32                 [0]
     um_3_row_1_add_base_table   e       0   32                 [0]
       um_3_row_1_update_table   e       0   32                 [0]
     um_3_row_2_add_base_table   e       0   32                 [0]
       um_3_row_2_update_table   e       0   32                 [0]
     um_3_row_3_add_base_table   e       0   32                 [0]
